"NUM_CLIENTE","NOME_GERENTE","NOME_EXECUTIVO","TIPO_PESSOA","CIDADE","ESTADO","CATEGORIA","CANAL","DT_AFILIACAO","DT_PRIMEIRA_TR","DT_ULTIMA_TR"
1623,"Joaquim Fernandes","Ricardo","Pessoa f�sica","MARINGA","PR","Com�rcio Variado","C",15/10/20,21/12/20,30/04/22
9152,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","A",29/01/20,30/04/20,28/02/22
6317,"Lucio Alves","Carla","Pessoa jur�dica","DATAS","MG","Outras atividades profissionais","C",28/04/17,17/12/18,31/01/18
6142,"Lucio Alves","Jessica","Pessoa jur�dica","SAO PAULO","SP","Roupas e Acess�rios","B",12/12/18,27/03/19,31/03/20
4030,"Maria Fernanda Nunes","Eric","Pessoa jur�dica","SAO PAULO","SP","Cama, Mesa e Banho","D",21/03/19,08/02/21,30/11/19
5334,"Lucio Alves","Elaine","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","C",09/02/21,29/10/20,31/05/22
717,"Lucio Alves","Davi","Pessoa f�sica","LAURO DE FREITAS","BA","Hospedagem e Turismo","B",09/03/21,09/03/20,30/04/21
9864,"Lucio Alves","Cristiane","Pessoa f�sica","SAO CARLOS","SP","Comida, Bebida e Nutricional","C",24/02/20,11/04/19,31/05/20
3511,"Lucio Alves","Carlos","Pessoa f�sica","CONCORDIA DO PARA","PA","Comida, Bebida e Nutricional","C",26/09/17,20/01/18,31/08/18
8460,"Maria Fernanda Nunes","Natalia","Pessoa f�sica","NATAL","RN","Outras atividades profissionais","C",20/04/18,20/12/20,31/05/22
2641,"Jo�o Carlos Ribeiro","Jo�o","Pessoa f�sica","SAO PAULO","SP","Roupas e Acess�rios","A",06/04/20,22/05/20,30/04/22
4656,"Maria Fernanda Nunes","Bruno","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","C",10/06/20,18/07/20,30/11/20
6173,"Jo�o Carlos Ribeiro","Elaine","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",15/08/20,18/09/20,30/04/21
8700,"Maria Fernanda Nunes","Sofia","Pessoa jur�dica","CAPAO DA CANOA","RS","Com�rcio Variado","A",04/09/18,07/10/20,31/03/21
6196,"Jo�o Carlos Ribeiro","Fernando","Pessoa jur�dica","SAO PAULO","SP","M�veis e Decora��o","C",03/05/21,24/05/21,31/05/22
3193,"Alessandra Souza","Carla","Pessoa jur�dica","ITABERABA","BA","Com�rcio Variado","A",10/03/22,05/04/21,30/11/21
1258,"Lucio Alves","Eric","Pessoa f�sica","ASSAI","PR","Com�rcio Variado","D",05/05/20,11/11/20,28/02/22
6045,"Maria Fernanda Nunes","Bruno","Pessoa f�sica","PEABIRU","PR","Outras atividades empresarias","C",05/05/20,21/05/20,31/05/22
5507,"Jo�o Carlos Ribeiro","Carlos","Pessoa f�sica","LONDRINA","PR","Com�rcio Variado","D",25/07/18,05/07/19,31/05/19
2791,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","SALVADOR","BA","Com�rcio Variado","C",02/07/19,11/10/19,31/03/20
830,"Maria Fernanda Nunes","Thiago","Pessoa jur�dica","ARARAS","SP","Reparos e Materiais de Constru��o","D",03/01/20,27/03/20,31/08/21
92,"Maria Fernanda Nunes","Eric","Pessoa jur�dica","BOITUVA","SP","Restaurantes e similares","B",30/01/19,22/07/21,28/02/21
3897,"Maria Fernanda Nunes","Alexandre","Pessoa jur�dica","SAO PAULO","SP","Autom�veis e Acess�rios","B",16/01/14,19/01/22,31/05/22
2100,"Joaquim Fernandes","Jessica","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","B",19/01/22,25/04/18,31/05/22
6395,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","SAO PAULO","SP","Materiais de constru��o","A",14/02/18,10/11/21,30/06/20
3050,"Alessandra Souza","Gabriel","Pessoa f�sica","OEIRAS DO PARA","PA","Outras atividades profissionais","B",25/10/18,03/07/19,30/06/21
8883,"Alessandra Souza","Raul","Pessoa f�sica","CAMPINAS","SP","M�veis e Decora��o","D",25/03/21,16/08/18,31/05/22
1294,"Alessandra Souza","Elaine","Pessoa jur�dica","SAO JOSE DOS CAMPOS","SP","Outras atividades profissionais","A",04/09/17,17/10/18,31/05/22
6744,"Lucio Alves","Davi","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","D",11/05/20,16/05/20,30/09/21
7569,"Joaquim Fernandes","Jessica","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",13/05/20,26/05/20,31/05/21
1362,"Alessandra Souza","Debora","Pessoa f�sica","NATAL","RN","Com�rcio Variado","D",05/06/20,20/01/21,31/05/22
6851,"Jo�o Carlos Ribeiro","Jo�o","Pessoa f�sica","AURIFLAMA","SP","Outras atividades empresarias","B",02/09/21,06/11/19,30/11/21
6050,"Alessandra Souza","Alexandre","Pessoa f�sica","PORTO FERREIRA","SP","M�veis e Decora��o","A",27/08/19,28/09/19,31/05/22
590,"Lucio Alves","Aline","Pessoa jur�dica","MANAUS","AM","Com�rcio Variado","A",29/05/18,19/10/18,31/05/22
8531,"Joaquim Fernandes","Davi","Pessoa jur�dica","BURITAMA","SP","Materiais de constru��o","D",09/12/20,28/04/21,31/05/22
8625,"Maria Fernanda Nunes","Maria Nunes","Pessoa f�sica","PRAIA GRANDE","SP","Comida, Bebida e Nutricional","A",17/12/20,21/05/21,31/05/22
9931,"Jo�o Carlos Ribeiro","Debora","Pessoa f�sica","PRAIA GRANDE","SP","Outras atividades profissionais","D",15/12/21,07/05/22,31/05/22
6945,"Alessandra Souza","Humberto","Pessoa f�sica","BRASILIA","DF","Roupas e Acess�rios","C",17/06/10,13/07/17,31/01/14
6491,"Jo�o Carlos Ribeiro","Sofia","Pessoa jur�dica","CURRAIS NOVOS","RN","Outras atividades profissionais","D",28/10/20,29/01/21,31/03/21
864,"Maria Fernanda Nunes","Jessica","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Outras atividades profissionais","D",29/10/20,07/12/20,31/01/21
1822,"Jo�o Carlos Ribeiro","Carla","Pessoa f�sica","RESENDE","RJ","Outras atividades empresarias","D",17/12/20,12/03/21,31/10/21
9709,"Lucio Alves","Eleonora","Pessoa jur�dica","CAMPINAS","SP","Esporte","A",24/02/17,13/03/17,28/02/19
5477,"Maria Fernanda Nunes","Alexandre","Pessoa jur�dica","SAO JOSE","SC","Outras atividades empresarias","C",15/01/19,06/01/22,31/05/22
6779,"Alessandra Souza","Ricardo","Pessoa jur�dica","SAO PAULO","SP","Autom�veis e Acess�rios","A",30/03/20,09/04/20,28/02/22
4343,"Jo�o Carlos Ribeiro","Davi","Pessoa jur�dica","PARNAMIRIM","RN","Outras atividades profissionais","B",25/05/21,09/09/21,31/07/21
8404,"Maria Fernanda Nunes","Fernando","Pessoa f�sica","SALVADOR","BA","Com�rcio Variado","D",19/08/21,19/02/22,31/01/22
4294,"Jo�o Carlos Ribeiro","Carla","Pessoa jur�dica","RIO DE JANEIRO","RJ","Com�rcio Variado","B",06/09/21,04/01/22,31/05/22
1447,"Lucio Alves","Gabriel","Pessoa jur�dica","JUNDIAI","SP","Com�rcio Variado","A",10/01/22,01/02/22,31/05/22
3358,"Jo�o Carlos Ribeiro","Sofia","Pessoa f�sica","SALVADOR","BA","Com�rcio Variado","A",11/01/21,12/04/21,30/04/22
8510,"Joaquim Fernandes","Debora","Pessoa f�sica","POMPEIA","SP","Celulares e Telefonia","D",11/01/21,06/07/21,30/09/21
5096,"Alessandra Souza","Eleonora","Pessoa f�sica","PRAIA DO FORTE","BA","Com�rcio Variado","C",23/07/20,01/10/20,31/05/22
6180,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","SANTOS","SP","Com�rcio Variado","D",23/07/20,08/10/20,31/05/22
2880,"Alessandra Souza","Ricardo","Pessoa f�sica","SAO GONCALO","RJ","Outras atividades profissionais","C",21/06/19,23/04/21,31/05/22
1007,"Jo�o Carlos Ribeiro","Gabriel","Pessoa jur�dica","CAXIAS DO SUL","RS","Com�rcio Variado","B",30/03/21,06/02/17,31/05/22
3436,"Alessandra Souza","Natalia","Pessoa f�sica","NATAL","RN","Comida, Bebida e Nutricional","B",18/01/21,16/12/19,31/08/21
3282,"Maria Fernanda Nunes","Raul","Pessoa jur�dica","PALHOCA","SC","Comida, Bebida e Nutricional","B",03/09/18,29/12/18,30/11/19
201,"Maria Fernanda Nunes","Beatriz","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","A",08/11/18,18/12/18,31/01/21
9010,"Maria Fernanda Nunes","Thiago","Pessoa f�sica","FRANCA","SP","Roupas e Acess�rios","D",26/04/19,21/05/19,31/05/22
1982,"Maria Fernanda Nunes","Ronaldo","Pessoa f�sica","APUCARANA","PR","Com�rcio Variado","C",16/05/19,23/08/19,31/05/22
6153,"Maria Fernanda Nunes","Carla","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","D",13/08/19,15/06/20,31/05/22
8882,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa jur�dica","BIRIGUI","SP","Outras atividades profissionais","A",11/05/20,18/06/20,31/05/22
4894,"Maria Fernanda Nunes","Sofia","Pessoa jur�dica","MANAUS","AM","Com�rcio Variado","A",16/06/20,11/05/21,30/04/22
7547,"Lucio Alves","Cristiane","Pessoa f�sica","CAXIAS DO SUL","RS","Com�rcio Variado","C",29/04/21,21/05/21,31/05/22
545,"Joaquim Fernandes","Aline","Pessoa jur�dica","FLORIANOPOLIS","SC","Celulares e Telefonia","D",06/11/20,07/12/21,31/05/22
2458,"Maria Fernanda Nunes","Cristiane","Pessoa f�sica","CABO FRIO","RJ","Com�rcio Variado","B",28/10/20,27/11/20,31/05/22
5729,"Lucio Alves","Raul","Pessoa jur�dica","CURITIBA","PR","Com�rcio Variado","A",07/06/17,06/01/21,30/09/18
443,"Joaquim Fernandes","Alexandre","Pessoa f�sica","FLORES DA CUNHA","RS","Outras atividades empresarias","C",27/10/20,23/11/17,30/11/20
9015,"Joaquim Fernandes","Fernando","Pessoa jur�dica","ESPINOSA","MG","Sa�de","A",18/01/21,22/10/20,30/09/21
4250,"Alessandra Souza","Raul","Pessoa f�sica","CURIUVA","PR","Com�rcio Variado","C",31/07/20,04/08/20,31/03/22
525,"Lucio Alves","Thiago","Pessoa jur�dica","JUNDIAI","SP","Outras atividades profissionais","C",23/02/22,24/03/21,31/05/22
1270,"Jo�o Carlos Ribeiro","Maria Nunes","Pessoa jur�dica","DUQUE DE CAXIAS","RJ","Com�rcio Variado","A",12/05/21,09/06/21,31/05/22
6574,"Alessandra Souza","Sofia","Pessoa jur�dica","RIO DE JANEIRO","RJ","Outras atividades empresarias","B",24/05/21,01/06/21,31/05/22
9423,"Joaquim Fernandes","Jo�o","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",01/07/21,26/06/21,31/05/22
2149,"Alessandra Souza","Raul","Pessoa jur�dica","SAO PAULO","SP","Eletr�nicos / Eletrodom�sticos","A",10/05/21,15/07/21,30/11/21
8034,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","DUQUE DE CAXIAS","RJ","Materiais de constru��o","A",23/06/14,30/01/21,30/06/19
8164,"Jo�o Carlos Ribeiro","Sofia","Pessoa jur�dica","DIVINOPOLIS DE GOIAS","GO","Com�rcio Variado","A",28/01/21,24/02/17,31/05/22
9086,"Alessandra Souza","Jessica","Pessoa f�sica","ADAMANTINA","SP","M�veis e Decora��o","A",07/04/21,07/02/19,30/04/22
1790,"Lucio Alves","Ronaldo","Pessoa jur�dica","LONDRINA","PR","Com�rcio Variado","C",16/03/19,25/06/19,31/10/20
8601,"Maria Fernanda Nunes","Aline","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","B",21/06/19,12/11/21,31/05/22
35,"Alessandra Souza","Jessica","Pessoa f�sica","SAO PAULO","SP","Dentistas","C",09/10/19,18/08/20,31/05/22
6403,"Lucio Alves","Thiago","Pessoa f�sica","SAO PAULO","SP","Pet Shop","A",09/01/20,13/02/20,31/05/22
611,"Joaquim Fernandes","Bruno","Pessoa jur�dica","CAMPINAS","SP","Papelaria","B",03/02/20,02/06/21,28/02/21
1334,"Jo�o Carlos Ribeiro","Aline","Pessoa jur�dica","GUARULHOS","SP","Comida, Bebida e Nutricional","A",10/03/20,18/03/20,31/05/22
1972,"Joaquim Fernandes","Elaine","Pessoa f�sica","NATAL","RN","Com�rcio Variado","D",11/02/21,17/07/20,28/02/22
352,"Lucio Alves","Davi","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",08/10/18,19/11/18,31/05/22
6850,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","C",27/11/20,25/02/21,31/05/22
484,"Lucio Alves","Ricardo","Pessoa jur�dica","ITUVERAVA","SP","Outras atividades profissionais","B",19/04/21,25/06/21,31/05/22
9615,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa jur�dica","LAURO DE FREITAS","BA","Com�rcio Variado","B",07/07/21,20/05/20,31/05/22
4767,"Lucio Alves","Maria Nunes","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Materiais de constru��o","A",20/07/21,14/01/22,31/05/22
1055,"Alessandra Souza","Mariana","Pessoa f�sica","POMPEIA","SP","Roupas e Acess�rios","A",08/10/21,25/11/21,31/05/22
8052,"Jo�o Carlos Ribeiro","Gabriel","Pessoa jur�dica","COTIA","SP","Autom�veis e Acess�rios","B",11/07/13,11/06/19,31/05/22
4811,"Joaquim Fernandes","Beatriz","Pessoa jur�dica","PALHOCA","SC","Servi�os de Educa��o","C",25/06/19,01/08/19,31/05/22
3352,"Maria Fernanda Nunes","Carla","Pessoa jur�dica","LIMEIRA","SP","Hipermercados/mercados/minimercados","D",09/12/19,26/02/20,31/07/21
6083,"Joaquim Fernandes","Elaine","Pessoa jur�dica","PORTO FERREIRA","SP","Outras atividades profissionais","B",10/03/20,11/06/20,31/08/21
4870,"Jo�o Carlos Ribeiro","Carla","Pessoa f�sica","ARARAQUARA","SP","Outras atividades profissionais","B",23/09/16,09/11/21,30/09/16
2844,"Maria Fernanda Nunes","Jo�o","Pessoa jur�dica","INDAIATUBA","SP","Comida, Bebida e Nutricional","D",08/04/20,03/01/22,31/05/22
1198,"Joaquim Fernandes","Cristiane","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",25/09/20,26/01/22,31/05/22
8230,"Jo�o Carlos Ribeiro","Carlos","Pessoa jur�dica","SAO PAULO","SP","Eventos","B",13/10/11,22/05/21,30/04/22
2418,"Lucio Alves","Raul","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","A",01/11/21,18/03/22,30/04/22
4196,"Lucio Alves","Alexandre","Pessoa f�sica","BELFORD ROXO","RJ","Outras atividades empresarias","A",25/11/21,16/02/22,31/05/22
7340,"Joaquim Fernandes","Jessica","Pessoa jur�dica","DUQUE DE CAXIAS","RJ","Autom�veis e Acess�rios","A",02/04/20,13/12/21,31/05/22
4272,"Lucio Alves","Maria Nunes","Pessoa f�sica","SAO PAULO","SP","Autom�veis e Acess�rios","A",01/09/20,27/09/20,30/04/22
2573,"Alessandra Souza","Cristiane","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","B",20/07/21,20/09/21,31/12/21
7307,"Jo�o Carlos Ribeiro","Debora","Pessoa f�sica","GUARAPARI","ES","Com�rcio Variado","D",14/10/21,27/10/21,31/05/22
1906,"Joaquim Fernandes","Humberto","Pessoa f�sica","SAO PAULO","SP","Artigos Religiosos","D",07/09/17,18/12/17,31/01/18
7891,"Lucio Alves","Jo�o","Pessoa f�sica","SAO PAULO","SP","Cabelereiro/Barbeiro/Manicure","C",05/08/20,27/08/20,31/05/22
5556,"Joaquim Fernandes","Aline","Pessoa f�sica","MANAUS","AM","Outras atividades profissionais","A",28/09/20,07/10/20,31/03/21
3112,"Maria Fernanda Nunes","Humberto","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","D",18/09/13,27/06/20,31/10/13
3278,"Joaquim Fernandes","Jessica","Pessoa jur�dica","LONDRINA","PR","Com�rcio Variado","B",19/09/16,21/07/17,31/10/21
2747,"Maria Fernanda Nunes","Eleonora","Pessoa jur�dica","SANTOS","SP","Com�rcio Variado","C",29/01/18,26/07/15,31/05/22
5033,"Alessandra Souza","Debora","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","A",21/08/17,13/11/20,31/12/20
8979,"Jo�o Carlos Ribeiro","Debora","Pessoa f�sica","CURITIBA","PR","Eletr�nicos / Eletrodom�sticos","D",21/10/17,12/05/21,31/05/22
1914,"Joaquim Fernandes","Davi","Pessoa f�sica","PEDERNEIRAS","SP","Artigos Religiosos","A",09/10/19,13/01/21,31/01/21
8428,"Lucio Alves","Ricardo","Pessoa f�sica","NATAL","RN","Restaurantes e similares","D",11/12/20,26/02/21,31/05/22
7892,"Joaquim Fernandes","Aline","Pessoa jur�dica","SAO PAULO","SP","Servi�os profissionais diversos","C",11/08/20,29/11/19,31/05/22
5306,"Maria Fernanda Nunes","Mariana","Pessoa jur�dica","SANTO ANDRE","SP","Com�rcio Variado","A",14/09/20,23/10/20,31/05/22
9065,"Maria Fernanda Nunes","Eric","Pessoa jur�dica","VERA CRUZ","SP","Com�rcio Variado","C",09/10/18,22/10/18,31/07/21
5670,"Maria Fernanda Nunes","Ronaldo","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",29/01/19,15/12/20,28/02/21
1180,"Alessandra Souza","Eleonora","Pessoa jur�dica","SAO CARLOS","SP","Com�rcio Variado","B",18/01/21,13/04/21,31/05/22
4024,"Maria Fernanda Nunes","Ronaldo","Pessoa f�sica","SANTO ANDRE","SP","Com�rcio Variado","A",04/09/19,11/06/19,31/05/22
7435,"Lucio Alves","Eric","Pessoa f�sica","CATANDUVA","SP","Reparos e Materiais de Constru��o","D",10/06/20,21/01/20,31/01/22
8850,"Joaquim Fernandes","Eric","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Servi�os profissionais diversos","B",14/12/20,18/02/21,31/05/22
9319,"Jo�o Carlos Ribeiro","Aline","Pessoa jur�dica","NATAL","RN","Borracheiro/Mecanico/Funilaria/Pintura","B",22/04/21,22/08/19,31/05/22
2542,"Alessandra Souza","Elaine","Pessoa f�sica","ANAPOLIS","GO","Reparos e Materiais de Constru��o","D",17/04/20,18/04/20,31/05/22
4982,"Jo�o Carlos Ribeiro","Fernando","Pessoa f�sica","BALNEARIO CAMBORIU","SC","Com�rcio Variado","D",12/11/21,04/02/22,31/05/22
140,"Joaquim Fernandes","Ronaldo","Pessoa jur�dica","SAO PAULO","SP","Educa��o","B",26/05/20,12/08/21,31/05/22
6461,"Jo�o Carlos Ribeiro","Ricardo","Pessoa f�sica","JOAO PESSOA","PB","M�veis e Decora��o","C",14/06/21,19/07/21,31/05/22
1307,"Alessandra Souza","Mariana","Pessoa f�sica","MASSAPE","CE","Com�rcio Variado","D",13/07/21,01/09/21,31/05/22
3437,"Maria Fernanda Nunes","Maria Nunes","Pessoa jur�dica","SAO PAULO","SP","Comida, Bebida e Nutricional","A",15/05/20,09/04/21,31/05/22
8583,"Maria Fernanda Nunes","Alexandre","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",21/10/20,08/12/21,31/10/21
217,"Lucio Alves","Alexandre","Pessoa jur�dica","SAO PAULO","SP","Roupas e Acess�rios","D",09/12/21,28/01/22,31/05/22
5095,"Jo�o Carlos Ribeiro","Natalia","Pessoa f�sica","PORTO FERREIRA","SP","Roupas e Acess�rios","D",31/01/22,15/07/21,31/05/22
2138,"Joaquim Fernandes","Carlos","Pessoa f�sica","PIRACICABA","SP","Com�rcio Variado","B",29/11/18,02/09/21,31/05/22
3082,"Joaquim Fernandes","Ronaldo","Pessoa f�sica","SAO JOSE","SC","Borracheiro/Mecanico/Funilaria/Pintura","C",30/08/19,10/06/21,30/04/22
6672,"Joaquim Fernandes","Bruno","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Telecomunica��es","B",06/03/20,06/05/21,31/05/22
8245,"Alessandra Souza","Gabriel","Pessoa f�sica","CARAZINHO","RS","M�veis e Decora��o","B",16/01/17,22/06/17,31/05/22
6995,"Jo�o Carlos Ribeiro","Eleonora","Pessoa f�sica","NATAL","RN","Com�rcio Variado","A",23/01/17,14/11/17,31/05/22
5569,"Jo�o Carlos Ribeiro","Elaine","Pessoa f�sica","BELO HORIZONTE","MG","Constru��o e Jardinagem","B",05/03/18,25/10/11,31/05/20
2099,"Alessandra Souza","Cristiane","Pessoa jur�dica","SAO PAULO","SP","Autom�veis e Acess�rios","C",31/03/16,13/01/14,30/06/20
3666,"Alessandra Souza","Ricardo","Pessoa f�sica","SAO PAULO","SP","Educa��o","B",27/04/21,18/09/19,31/01/18
3663,"Alessandra Souza","Beatriz","Pessoa f�sica","BOITUVA","SP","Com�rcio Variado","C",12/04/22,02/08/16,31/05/22
8930,"Alessandra Souza","Humberto","Pessoa jur�dica","ADAMANTINA","SP","M�veis e Decora��o","B",25/03/19,07/12/21,30/04/19
5953,"Jo�o Carlos Ribeiro","Ricardo","Pessoa jur�dica","FRANCA","SP","Com�rcio Variado","A",29/08/19,17/09/21,31/05/22
7380,"Joaquim Fernandes","Davi","Pessoa f�sica","SAO PAULO","SP","Reparos e Materiais de Constru��o","D",08/07/20,18/08/20,31/05/22
166,"Lucio Alves","Bruno","Pessoa jur�dica","FRANCO DA ROCHA","SP","Com�rcio Variado","B",04/12/20,13/02/21,31/05/22
8826,"Alessandra Souza","Bruno","Pessoa jur�dica","SAO GONCALO","RJ","Outras atividades profissionais","D",11/02/21,14/05/21,30/04/21
6929,"Jo�o Carlos Ribeiro","Beatriz","Pessoa jur�dica","FEIRA DE SANTANA","BA","Utens�lios dom�sticos","C",27/09/21,29/10/21,31/05/22
9000,"Joaquim Fernandes","Ricardo","Pessoa jur�dica","BOA VISTA","RR","Materiais de constru��o","B",15/08/19,23/07/19,31/05/22
4781,"Alessandra Souza","Natalia","Pessoa f�sica","BRASILIA","DF","Com�rcio Variado","D",08/09/20,24/10/20,31/05/22
827,"Alessandra Souza","Elaine","Pessoa jur�dica","CAMPINAS","SP","Com�rcio Variado","D",15/09/20,04/02/21,31/05/22
5127,"Lucio Alves","Fernando","Pessoa jur�dica","SANTOS","SP","Comida, Bebida e Nutricional","A",01/07/20,04/12/18,28/02/22
84,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",04/12/18,17/12/18,31/05/22
8487,"Joaquim Fernandes","Jessica","Pessoa f�sica","SAO PAULO","SP","Educa��o","A",20/02/17,10/03/17,28/02/22
1897,"Maria Fernanda Nunes","Aline","Pessoa f�sica","ARARUAMA","RJ","Outras atividades profissionais","D",10/07/19,10/05/18,31/05/22
3842,"Alessandra Souza","Fernando","Pessoa jur�dica","BELO HORIZONTE","MG","Com�rcio Variado","D",27/04/18,08/06/21,31/05/22
5517,"Maria Fernanda Nunes","Thiago","Pessoa f�sica","AMERICANA","SP","Com�rcio Variado","C",04/04/19,17/04/19,31/01/22
6181,"Alessandra Souza","Cristiane","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","D",25/04/19,28/06/19,31/05/22
5881,"Maria Fernanda Nunes","Jo�o","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",25/04/19,03/05/19,31/05/22
4460,"Lucio Alves","Cristiane","Pessoa jur�dica","LAJEADO","RS","Com�rcio Variado","B",25/04/19,17/05/19,31/05/22
7607,"Joaquim Fernandes","Aline","Pessoa f�sica","MIRASSOL","SP","Com�rcio Variado","C",24/09/19,11/10/19,31/05/22
1131,"Alessandra Souza","Bruno","Pessoa f�sica","MANAUS","AM","Com�rcio Variado","B",06/11/19,22/11/19,31/05/22
3681,"Maria Fernanda Nunes","Thiago","Pessoa jur�dica","IRACEMAPOLIS","SP","Outras atividades profissionais","C",03/12/19,09/12/19,31/05/22
6283,"Lucio Alves","Beatriz","Pessoa jur�dica","MACEIO","AL","Outras atividades profissionais","A",12/02/20,17/02/20,31/05/22
5892,"Alessandra Souza","Davi","Pessoa f�sica","PARNAMIRIM","RN","Esporte","C",12/02/20,01/03/21,28/02/21
685,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","BERTIOGA","SP","Outras atividades profissionais","B",28/07/20,31/03/21,31/10/20
1421,"Alessandra Souza","Thiago","Pessoa f�sica","NATAL","RN","Outras atividades profissionais","C",27/04/21,30/04/21,31/05/22
2652,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","SAO PAULO","SP","M�veis e Decora��o","A",26/07/21,24/08/21,31/05/22
2132,"Maria Fernanda Nunes","Jo�o","Pessoa jur�dica","PATOS DE MINAS","MG","M�veis e Decora��o","B",21/09/20,21/10/20,31/05/22
6701,"Maria Fernanda Nunes","Sofia","Pessoa f�sica","LONDRINA","PR","Outras atividades profissionais","B",06/01/21,17/05/21,30/06/21
7545,"Jo�o Carlos Ribeiro","Davi","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","C",07/01/21,19/05/21,31/03/22
8253,"Jo�o Carlos Ribeiro","Thiago","Pessoa f�sica","MANAUS","AM","Com�rcio Variado","A",07/01/21,13/03/21,30/04/22
2231,"Maria Fernanda Nunes","Carlos","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",18/11/21,08/12/21,31/05/22
9955,"Alessandra Souza","Raul","Pessoa f�sica","GUARUJA","SP","Com�rcio Variado","B",25/04/22,27/01/22,31/03/22
6625,"Lucio Alves","Aline","Pessoa jur�dica","BOA VISTA","RR","Com�rcio Variado","D",12/02/21,28/05/21,31/05/22
4366,"Maria Fernanda Nunes","Thiago","Pessoa f�sica","CAMACARI","BA","Outras atividades profissionais","B",22/02/21,06/04/21,31/05/22
5492,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa f�sica","VICENTE DUTRA","RS","Roupas e Acess�rios","A",25/05/21,23/09/21,31/05/22
4836,"Lucio Alves","Mariana","Pessoa jur�dica","SALVADOR","BA","Com�rcio Variado","D",02/07/21,27/07/21,31/05/22
9653,"Lucio Alves","Ricardo","Pessoa f�sica","SAO PAULO","SP","Hipermercados/mercados/minimercados","C",20/07/21,17/08/21,31/05/22
4283,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","PENAPOLIS","SP","Outras atividades empresarias","B",10/03/16,27/03/17,31/05/22
7849,"Maria Fernanda Nunes","Carlos","Pessoa f�sica","GOIANIA","GO","Com�rcio Variado","B",02/02/18,11/05/18,30/04/21
1446,"Lucio Alves","Thiago","Pessoa jur�dica","SAO LUIS","MA","Sa�de","D",16/06/21,13/07/21,31/08/21
9155,"Joaquim Fernandes","Fernando","Pessoa f�sica","CAMACARI","BA","Servi�os profissionais diversos","A",02/08/21,19/06/12,31/05/22
6765,"Jo�o Carlos Ribeiro","Bruno","Pessoa jur�dica","SAO PAULO","SP","Comida, Bebida e Nutricional","B",04/12/18,03/05/19,31/10/21
346,"Alessandra Souza","Jo�o","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","A",12/08/17,25/02/22,31/01/18
2247,"Joaquim Fernandes","Eric","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Outras atividades profissionais","B",25/02/22,21/03/22,31/05/22
5836,"Joaquim Fernandes","Thiago","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",19/04/22,27/08/13,30/04/22
332,"Jo�o Carlos Ribeiro","Humberto","Pessoa jur�dica","RIO PARDO","RS","Com�rcio Variado","A",16/12/19,13/05/20,31/05/22
